pharmid,pharmacy_name,address,state,lat,lon,week_open,week_close,week_pharms,week_techs,sat_open,sat_close,sat_pharms,sat_techs,sun_open,sun_close,sun_pharms,sun_techs
NY1,Cornerstone Drug and Gift Inc,"72 Champlain St, Rouses Point, NY 12979",NY,44.9832215,-73.3713735,8:00:00,18:00:00,,,9:00:00,15:00:00,,,Closed,Closed,,
NY2,Kinney Drugs #52,"868 US-11, Champlain, NY 12919",NY,44.9792752,-73.4438493,9:00:00,20:00:00,,,9:00:00,18:00:00,,,9:00:00,13:00:00,,
NY3,Walmart,"25 Consumer Square, Plattsburgh, NY 12901",NY,44.6921796,-73.4867137,8:00:00,19:00:00,,,9:00:00,19:00:00,,,10:00:00,18:00:00,,
NY4,Market 32,"19 Centre Dr, Plattsburgh, NY 12901",NY,44.6954674,-73.4924492,8:00:00,20:00:00,,,8:00:00,17:00:00,,,8:00:00,17:00:00,,
NY5,Hannaford,"7 Pyramid Dr, Plattsburgh, NY 12901",NY,44.701211,-73.49582393,9:00:00,20:00:00,,,9:30:00,16:00:00,,,9:30:00,14:00:00,,
NY6,CVS,"60 Smithfield Blvd Suite 49, Plattsburgh, NY 12901",NY,44.7012349,-73.4896616,9:00:00,20:00:00,,,9:00:00,17:00:00,,,10:00:00,18:00:00,,
NY7,Walgreens,"301 Cornelia St, Plattsburgh, NY 12901",NY,44.6966669,-73.47596641,9:00:00,21:00:00,,,9:00:00,18:00:00,,,10:00:00,18:00:00,,
NY8,Kinney Drugs #19,"288 Cornelia St, Plattsburgh, NY 12901",NY,44.6982079,-73.4749547,9:00:00,20:00:00,,,9:00:00,18:00:00,,,9:00:00,16:00:00,,
NY9,UVM Outpatient,"75 Beekman St, Plattsburgh, NY 12901",NY,44.7008404,-73.46914616,7:00:00,23:00:00,,,7:00:00,23:00:00,,,7:00:00,23:00:00,,
NY10,Kinney Drugs #50,"1588 Military Turnpike, Plattsburgh, NY 12901",NY,44.6948198,-73.51592575,9:00:00,20:00:00,,,9:00:00,18:00:00,,,9:00:00,16:00:00,,
NY11,Kinney Drugs #40,"6 Veterans Ln, Plattsburgh, NY 12901",NY,44.7092305,-73.45622125,9:00:00,20:00:00,,,9:00:00,18:00:00,,,9:00:00,16:00:00,,
